mode: set
github.com/CivNode/yjs-go/array.go:16.45,18.2 1 1
github.com/CivNode/yjs-go/array.go:20.41,20.58 1 1
github.com/CivNode/yjs-go/array.go:23.45,28.15 5 1
github.com/CivNode/yjs-go/array.go:28.15,29.58 1 0
github.com/CivNode/yjs-go/array.go:32.2,37.54 4 1
github.com/CivNode/yjs-go/array.go:37.54,39.3 1 0
github.com/CivNode/yjs-go/array.go:41.2,41.27 1 1
github.com/CivNode/yjs-go/array.go:41.27,44.18 3 1
github.com/CivNode/yjs-go/array.go:44.18,47.4 2 1
github.com/CivNode/yjs-go/array.go:48.3,57.18 2 1
github.com/CivNode/yjs-go/array.go:57.18,59.4 1 1
github.com/CivNode/yjs-go/array.go:59.9,61.4 1 1
github.com/CivNode/yjs-go/array.go:62.3,64.14 3 1
github.com/CivNode/yjs-go/array.go:69.61,70.22 1 1
github.com/CivNode/yjs-go/array.go:70.22,72.3 1 0
github.com/CivNode/yjs-go/array.go:73.2,77.15 5 1
github.com/CivNode/yjs-go/array.go:77.15,78.60 1 0
github.com/CivNode/yjs-go/array.go:81.2,87.17 5 1
github.com/CivNode/yjs-go/array.go:87.17,89.3 1 1
github.com/CivNode/yjs-go/array.go:89.8,91.3 1 0
github.com/CivNode/yjs-go/array.go:93.2,93.27 1 1
github.com/CivNode/yjs-go/array.go:93.27,97.13 4 1
github.com/CivNode/yjs-go/array.go:97.13,99.4 1 1
github.com/CivNode/yjs-go/array.go:99.9,102.4 1 0
github.com/CivNode/yjs-go/array.go:103.3,103.18 1 1
github.com/CivNode/yjs-go/array.go:103.18,106.4 2 1
github.com/CivNode/yjs-go/array.go:108.3,118.18 2 1
github.com/CivNode/yjs-go/array.go:118.18,120.4 1 1
github.com/CivNode/yjs-go/array.go:120.9,122.4 1 0
github.com/CivNode/yjs-go/array.go:123.3,123.23 1 1
github.com/CivNode/yjs-go/array.go:123.23,125.4 1 1
github.com/CivNode/yjs-go/array.go:126.3,128.25 3 1
github.com/CivNode/yjs-go/array.go:133.46,134.17 1 1
github.com/CivNode/yjs-go/array.go:134.17,136.3 1 0
github.com/CivNode/yjs-go/array.go:137.2,141.15 5 1
github.com/CivNode/yjs-go/array.go:141.15,142.60 1 0
github.com/CivNode/yjs-go/array.go:145.2,149.54 4 1
github.com/CivNode/yjs-go/array.go:149.54,150.19 1 1
github.com/CivNode/yjs-go/array.go:150.19,151.12 1 0
github.com/CivNode/yjs-go/array.go:153.3,153.26 1 1
github.com/CivNode/yjs-go/array.go:153.26,154.9 1 1
github.com/CivNode/yjs-go/array.go:156.3,156.19 1 1
github.com/CivNode/yjs-go/array.go:156.19,159.4 2 1
github.com/CivNode/yjs-go/array.go:160.3,160.8 1 1
github.com/CivNode/yjs-go/array.go:165.55,171.54 5 1
github.com/CivNode/yjs-go/array.go:171.54,172.19 1 1
github.com/CivNode/yjs-go/array.go:172.19,173.12 1 0
github.com/CivNode/yjs-go/array.go:175.3,175.19 1 1
github.com/CivNode/yjs-go/array.go:175.19,177.4 1 1
github.com/CivNode/yjs-go/array.go:178.3,178.8 1 1
github.com/CivNode/yjs-go/array.go:180.2,180.19 1 1
github.com/CivNode/yjs-go/array.go:184.30,190.54 5 1
github.com/CivNode/yjs-go/array.go:190.54,191.20 1 1
github.com/CivNode/yjs-go/array.go:191.20,193.4 1 1
github.com/CivNode/yjs-go/array.go:195.2,195.10 1 1
github.com/CivNode/yjs-go/array.go:199.41,205.54 5 1
github.com/CivNode/yjs-go/array.go:205.54,206.20 1 1
github.com/CivNode/yjs-go/array.go:206.20,208.4 1 1
github.com/CivNode/yjs-go/array.go:210.2,210.12 1 1
github.com/CivNode/yjs-go/array.go:214.47,219.2 4 1
github.com/CivNode/yjs-go/array.go:221.48,222.27 1 1
github.com/CivNode/yjs-go/array.go:222.27,224.3 1 1
github.com/CivNode/yjs-go/array.go:225.2,226.33 2 1
github.com/CivNode/yjs-go/array.go:226.33,228.3 1 1
github.com/CivNode/yjs-go/array.go:233.53,234.16 1 1
github.com/CivNode/yjs-go/array.go:234.16,236.3 1 0
github.com/CivNode/yjs-go/array.go:237.2,239.54 3 1
github.com/CivNode/yjs-go/array.go:239.54,240.19 1 1
github.com/CivNode/yjs-go/array.go:240.19,241.12 1 0
github.com/CivNode/yjs-go/array.go:243.3,245.19 3 1
github.com/CivNode/yjs-go/array.go:245.19,247.4 1 1
github.com/CivNode/yjs-go/array.go:249.2,249.13 1 0
github.com/CivNode/yjs-go/awareness.go:33.40,41.2 3 1
github.com/CivNode/yjs-go/awareness.go:44.31,46.2 1 1
github.com/CivNode/yjs-go/awareness.go:49.65,54.12 5 1
github.com/CivNode/yjs-go/awareness.go:54.12,56.3 1 1
github.com/CivNode/yjs-go/awareness.go:58.2,59.18 2 1
github.com/CivNode/yjs-go/awareness.go:59.18,62.3 2 1
github.com/CivNode/yjs-go/awareness.go:62.8,64.34 2 1
github.com/CivNode/yjs-go/awareness.go:64.34,66.4 1 0
github.com/CivNode/yjs-go/awareness.go:66.9,68.4 1 1
github.com/CivNode/yjs-go/awareness.go:70.2,74.29 4 1
github.com/CivNode/yjs-go/awareness.go:74.29,76.3 1 1
github.com/CivNode/yjs-go/awareness.go:80.73,85.30 5 1
github.com/CivNode/yjs-go/awareness.go:85.30,87.3 1 1
github.com/CivNode/yjs-go/awareness.go:88.2,90.24 3 1
github.com/CivNode/yjs-go/awareness.go:94.60,98.9 4 1
github.com/CivNode/yjs-go/awareness.go:98.9,100.3 1 1
github.com/CivNode/yjs-go/awareness.go:101.2,101.16 1 1
github.com/CivNode/yjs-go/awareness.go:105.67,109.30 4 1
github.com/CivNode/yjs-go/awareness.go:109.30,111.3 1 1
github.com/CivNode/yjs-go/awareness.go:112.2,112.12 1 1
github.com/CivNode/yjs-go/awareness.go:116.47,120.2 3 1
github.com/CivNode/yjs-go/awareness.go:124.61,130.31 5 1
github.com/CivNode/yjs-go/awareness.go:130.31,131.32 1 1
